Date	DateKey	DateNumber	DateName	Century	CenturyKey	CenturyNumber	CenturyName	Year	YearKey	YearNumber	YearName	Semester	SemesterKey	SemesterNumber	SemesterName	Trimester	TrimesterKey	TrimesterNumber	TrimesterName	Quarter	QuarterKey	QuarterNumber	QuarterName	Month	MonthKey	MonthNumber	MonthName	ISOWeek	ISOWeekKey	ISOWeekNumber	ISOWeekName	DayOfWeekName	DayOfYearName	DayOfMonthName
0037-01-01	370101	370101	0037-01-01	0001-01-01	10101	1	1st	0037-01-01	370101	37	0037-01-01	0037-01-01	370101	1	0037-01-01	0037-01-01	370101	1	0037-01-01	0037-01-01	370101	1	0037-01-01	0037-01-01	370101	1	0037-01-01	0036-12-29	361229	1	0036-W01	Thursday	001	01
0037-01-02	370102	370102	0037-01-02	0001-01-01	10101	1	1st	0037-01-01	370101	37	0037-01-01	0037-01-01	370101	1	0037-01-01	0037-01-01	370101	1	0037-01-01	0037-01-01	370101	1	0037-01-01	0037-01-01	370101	1	0037-01-01	0036-12-29	361229	1	0036-W01	Friday	002	02
0037-01-03	370103	370103	0037-01-03	0001-01-01	10101	1	1st	0037-01-01	370101	37	0037-01-01	0037-01-01	370101	1	0037-01-01	0037-01-01	370101	1	0037-01-01	0037-01-01	370101	1	0037-01-01	0037-01-01	370101	1	0037-01-01	0036-12-29	361229	1	0036-W01	Saturday	003	03
0037-01-04	370104	370104	0037-01-04	0001-01-01	10101	1	1st	0037-01-01	370101	37	0037-01-01	0037-01-01	370101	1	0037-01-01	0037-01-01	370101	1	0037-01-01	0037-01-01	370101	1	0037-01-01	0037-01-01	370101	1	0037-01-01	0036-12-29	361229	1	0036-W01	Sunday	004	04
0037-01-05	370105	370105	0037-01-05	0001-01-01	10101	1	1st	0037-01-01	370101	37	0037-01-01	0037-01-01	370101	1	0037-01-01	0037-01-01	370101	1	0037-01-01	0037-01-01	370101	1	0037-01-01	0037-01-01	370101	1	0037-01-01	0037-01-05	370105	2	0037-W02	Monday	005	05
0037-01-06	370106	370106	0037-01-06	0001-01-01	10101	1	1st	0037-01-01	370101	37	0037-01-01	0037-01-01	370101	1	0037-01-01	0037-01-01	370101	1	0037-01-01	0037-01-01	370101	1	0037-01-01	0037-01-01	370101	1	0037-01-01	0037-01-05	370105	2	0037-W02	Tuesday	006	06
0037-01-07	370107	370107	0037-01-07	0001-01-01	10101	1	1st	0037-01-01	370101	37	0037-01-01	0037-01-01	370101	1	0037-01-01	0037-01-01	370101	1	0037-01-01	0037-01-01	370101	1	0037-01-01	0037-01-01	370101	1	0037-01-01	0037-01-05	370105	2	0037-W02	Wednesday	007	07
0037-01-08	370108	370108	0037-01-08	0001-01-01	10101	1	1st	0037-01-01	370101	37	0037-01-01	0037-01-01	370101	1	0037-01-01	0037-01-01	370101	1	0037-01-01	0037-01-01	370101	1	0037-01-01	0037-01-01	370101	1	0037-01-01	0037-01-05	370105	2	0037-W02	Thursday	008	08
0037-01-09	370109	370109	0037-01-09	0001-01-01	10101	1	1st	0037-01-01	370101	37	0037-01-01	0037-01-01	370101	1	0037-01-01	0037-01-01	370101	1	0037-01-01	0037-01-01	370101	1	0037-01-01	0037-01-01	370101	1	0037-01-01	0037-01-05	370105	2	0037-W02	Friday	009	09
0037-01-10	370110	370110	0037-01-10	0001-01-01	10101	1	1st	0037-01-01	370101	37	0037-01-01	0037-01-01	370101	1	0037-01-01	0037-01-01	370101	1	0037-01-01	0037-01-01	370101	1	0037-01-01	0037-01-01	370101	1	0037-01-01	0037-01-05	370105	2	0037-W02	Saturday	010	10
0037-01-11	370111	370111	0037-01-11	0001-01-01	10101	1	1st	0037-01-01	370101	37	0037-01-01	0037-01-01	370101	1	0037-01-01	0037-01-01	370101	1	0037-01-01	0037-01-01	370101	1	0037-01-01	0037-01-01	370101	1	0037-01-01	0037-01-05	370105	2	0037-W02	Sunday	011	11
0037-01-12	370112	370112	0037-01-12	0001-01-01	10101	1	1st	0037-01-01	370101	37	0037-01-01	0037-01-01	370101	1	0037-01-01	0037-01-01	370101	1	0037-01-01	0037-01-01	370101	1	0037-01-01	0037-01-01	370101	1	0037-01-01	0037-01-12	370112	3	0037-W03	Monday	012	12
0037-01-13	370113	370113	0037-01-13	0001-01-01	10101	1	1st	0037-01-01	370101	37	0037-01-01	0037-01-01	370101	1	0037-01-01	0037-01-01	370101	1	0037-01-01	0037-01-01	370101	1	0037-01-01	0037-01-01	370101	1	0037-01-01	0037-01-12	370112	3	0037-W03	Tuesday	013	13
0037-01-14	370114	370114	0037-01-14	0001-01-01	10101	1	1st	0037-01-01	370101	37	0037-01-01	0037-01-01	370101	1	0037-01-01	0037-01-01	370101	1	0037-01-01	0037-01-01	370101	1	0037-01-01	0037-01-01	370101	1	0037-01-01	0037-01-12	370112	3	0037-W03	Wednesday	014	14
0037-01-15	370115	370115	0037-01-15	0001-01-01	10101	1	1st	0037-01-01	370101	37	0037-01-01	0037-01-01	370101	1	0037-01-01	0037-01-01	370101	1	0037-01-01	0037-01-01	370101	1	0037-01-01	0037-01-01	370101	1	0037-01-01	0037-01-12	370112	3	0037-W03	Thursday	015	15
0037-01-16	370116	370116	0037-01-16	0001-01-01	10101	1	1st	0037-01-01	370101	37	0037-01-01	0037-01-01	370101	1	0037-01-01	0037-01-01	370101	1	0037-01-01	0037-01-01	370101	1	0037-01-01	0037-01-01	370101	1	0037-01-01	0037-01-12	370112	3	0037-W03	Friday	016	16
0037-01-17	370117	370117	0037-01-17	0001-01-01	10101	1	1st	0037-01-01	370101	37	0037-01-01	0037-01-01	370101	1	0037-01-01	0037-01-01	370101	1	0037-01-01	0037-01-01	370101	1	0037-01-01	0037-01-01	370101	1	0037-01-01	0037-01-12	370112	3	0037-W03	Saturday	017	17
